Row,Season,No. in series,Company,Deal,Industry,Entrepreneur Gender,Amount,Equity,Valuation,Corcoran,Cuban,Greiner,Herjavec,John,O'Leary,Harrington,Guest,Sharks,per shark,Details / Notes
165,4,2,SurfSet Fitness,Yes,Fitness / Sports,Mixed Team,"3,00,000",30%,"10,00,000",,1,,,,,,,1,"3,00,000",
166,4,2,CateApp,Yes,Software / Tech,Male,"75,000",30%,"2,50,000",,,,,1,1,,,2,"37,500",
167,4,2,Alpha M,No,Business Services,Male,,,,,,,,,,,,0,,
168,4,2,eCreamery,No,Food and Beverage,Female,,,,,,,,,,,,0,,
169,4,3,Rock Bands,Yes,Fashion / Beauty,Male,"1,00,000",40%,"2,50,000",,1,,,1,,,,2,"50,000",
170,4,3,Posture Now,Yes,Healthcare,Male,"1,00,000",30%,"3,33,333",,1,,,,,,,1,"1,00,000",
171,4,3,FuzziBunz,No,Children / Education,Female,,,,,,,,,,,,0,,
172,4,3,Liz Lovely Cookies,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
173,4,4,Bag Bowl,Yes,Lifestyle / Home,Male,"40,000",33%,"1,21,212",,,1,,,,,,1,"40,000",
174,4,4,Back 9 Dips,Yes,Food and Beverage,Mixed Team,"1,50,000",25%,"6,00,000",,,1,1,,,,,2,"75,000",
175,4,4,Lift Hamper,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
176,4,4,Zomm,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
177,4,5,Cozy Bugs,Yes,Fashion / Beauty,Female,"50,000",30%,"1,66,667",,,,,1,,,,1,"50,000",
178,4,5,Marz Sprays,Yes,Healthcare,Male,"2,00,000",25%,"8,00,000",,,1,,,,,,1,"2,00,000",plus option to buy back option of half the stock for 4X investment
179,4,5,Wired Waffles,No,Food and Beverage,Male,,,,,,,,,,,,0,,
180,4,5,The Spatty and The Spaddy Dadd,No,Food and Beverage,Female,,,,,,,,,,,,0,,
181,4,6,PRO-NRG,Yes,Food and Beverage,Mixed Team,"2,50,000",30%,"8,33,333",,,,,1,,,,1,"2,50,000",contingent on a deal with Bad Ass Energy
182,4,6,Cousins Maine Lobster,Yes,Food and Beverage,Male,"55,000",15%,"3,66,667",1,,,,,,,,1,"55,000",
183,4,6,Freaker USA,No,Food and Beverage,Male,,,,,,,,,,,,0,,
184,4,6,EcoNutsSoap,No,Lifestyle / Home,Mixed Team,,,,,,,,,,,,0,,
185,4,7,SBU,Yes,Fitness / Sports,Male,"3,00,000",33%,"9,09,091",,,,1,,1,,,2,"1,50,000",
186,4,7,Scrub Daddy,Yes,Lifestyle / Home,Male,"2,00,000",20%,"10,00,000",,,1,,,,,,1,"2,00,000",
187,4,7,The Shemie,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
188,4,7,The Bear & The Rat,No,Pet Products,Mixed Team,,,,,,,,,,,,0,,
189,4,8,The Cool Wazoo,Yes,Children / Education,Female,"65,000",35%,"1,85,714",,,1,,,,,,1,"65,000",
190,4,8,Plate Topper,Yes,Food and Beverage,Male,"90,000",8%,"11,25,000",,,1,,,,,,1,"90,000",
191,4,8,No Fly Cone,No,Pet Products,Male,,,,,,,,,,,,0,,
192,4,9,Drive Suits,Yes,Uncertain / Other,Male,"1,50,000",30%,"5,00,000",,,,,,1,,,1,"1,50,000",
193,4,9,Ice Chips Candy,Yes,Food and Beverage,Female,"1,25,000",20%,"6,25,000",1,1,,,,,,,2,"62,500",
194,4,9,ReVestor,No,Software / Tech,Male,,,,,,,,,,,,0,,
195,4,9,PC Classes Online,No,Software / Tech,Male,,,,,,,,,,,,0,,
196,4,10,Ruck Pack Combat Nutrition,Yes,Fashion / Beauty,Male,"1,50,000",20%,"7,50,000",,,,1,,1,,,2,"75,000",
197,4,10,Nearly Newlywed,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
198,4,10,Tie Try,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
199,4,10,Corks Away,No,Food and Beverage,Male,,,,,,,,,,,,0,,
200,4,11,The Living Christmas Company,Yes,Lifestyle / Home,Male,"1,50,000",40%,"3,75,000",,1,,,,,,,1,"1,50,000",
201,4,11,The Coop,Yes,Children / Education,Female,"1,50,000",15%,"10,00,000",1,,,,,,,,1,"1,50,000",plus personal guarantee she will get her investment back within 2 years
202,4,11,Partie Poche,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0,,
203,4,11,Fat Ass Fudge,No,Food and Beverage,Female,,,,,,,,,,,,0,,
204,4,12,Hot Tot,Yes,Children / Education,Female,"75,000",40%,"1,87,500",,1,,,,,,,1,"75,000",
205,4,12,The GameFace Company,Yes,Fashion / Beauty,Male,"4,50,000",35%,"12,85,714",,1,1,,,,,,2,"2,25,000",
206,4,12,Dura Tent,No,Food and Beverage,Male,,,,,,,,,,,,0,,
207,4,12,ARKEG,No,Uncertain / Other,Male,,,,,,,,,,,,0,,
208,4,13,Coffee Joulies,Yes,Food and Beverage,Male,"1,50,000",n/a,n/a,,,1,1,1,1,,,4,"37,500","plus royalty fee of 6 per Coffee Joulies sold retail, and 3 per wholesale. The royalty drops to 1 per unit sold after Sharks recoup their investment."
209,4,13,Teddy Needs,Yes,Children / Education,Female,"1,00,000",30%,"3,33,333",,1,,,,,,,1,"1,00,000",plus 10% royalty until he gets his investment paid back in full
210,4,13,Urbio,Yes,Lifestyle / Home,Male,"3,00,000",15%,"20,00,000",,,1,,,,,,1,"3,00,000",
211,4,13,Sub Zero Ice Cream,No,Food and Beverage,Mixed Team,,,,,,,,,,,,0,,
212,4,14,Sound Bender,Yes,Software / Tech,Male,"54,000",40%,"1,35,000",,,,,1,,,,1,"54,000",
213,4,14,Bibitec Bibs,No,Children / Education,Mixed Team,,,,,,,,,,,,0,,
214,4,14,Cuddle Story Telling Bear,No,Children / Education,Male,,,,,,,,,,,,0,,
215,4,14,Invisible Xero Shoes,No,Fitness / Sports,Mixed Team,,,,,,,,,,,,0,,
216,4,15,Hoodie Pillow,Yes,Lifestyle / Home,Mixed Team,"90,000",20%,"4,50,000",,,,1,,,,,1,"90,000",
217,4,15,Get Grinds,Yes,Food and Beverage,Male,"75,000",15%,"5,00,000",,,,1,1,,,,2,"37,500",
218,4,15,Green Garmento,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
219,4,15,My Cold Snap,No,Food and Beverage,Male,,,,,,,,,,,,0,,
220,4,16,The Smart Wheel,Yes,Consumer Products,Mixed Team,"1,00,000",30%,"3,33,333",,1,,1,,,,,2,"50,000",
221,4,16,HDYR Sushi Bars,Yes,Food and Beverage,Male,"10,00,000",20%,"50,00,000",,,,,,1,,,1,"10,00,000",
222,4,16,Gotta Have S'More,No,Food and Beverage,Female,,,,,,,,,,,,0,,
223,4,16,Pretty Padded Room,No,Healthcare,Female,,,,,,,,,,,,0,,
224,4,17,Addison's Wonderland,No,Children / Education,Female,,,,,,,,,,,,0,,
225,4,17,Hip Chicks,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
226,4,17,Proof Eye Wear,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
227,4,17,Muddy Water Camo,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
228,4,18,Jeska Shoe Company,Yes,Fashion / Beauty,Female,"70,000",70%,"1,00,000",,,,,1,,,,1,"70,000",
229,4,18,Nuts n More,Yes,Food and Beverage,Male,"2,50,000",30%,"8,33,333",,1,,1,,,,,2,"1,25,000",
230,4,18,Neo Innovations,No,Healthcare,Male,,,,,,,,,,,,0,,
231,4,18,PSI Bands,No,Healthcare,Female,,,,,,,,,,,,0,,
232,4,19,CordaRoy's Bean Bag Beds,Yes,Lifestyle / Home,Male,"2,00,000",58%,"3,44,828",,,1,,,,,,1,"2,00,000",
233,4,19,Lose 12,Yes,Fitness / Sports,Male,"1,25,000",25%,"5,00,000",,,,,1,,,,1,"1,25,000",
234,4,19,Baby Loves Disco,No,Children / Education,Mixed Team,,,,,,,,,,,,0,,
235,4,19,Cell Helmet,No,Software / Tech,Male,,,,,,,,,,,,0,,
236,4,20,CoolWraps,Yes,Lifestyle / Home,Male,"2,50,000",100%,"2,50,000",,1,,,,,,,1,"2,50,000",plus inventor gets 3% royalty from all future profits
237,4,20,Simple Sugar Scrubs,Yes,Fashion / Beauty,Female,"1,00,000",33%,"3,03,030",,1,,,,,,,1,"1,00,000",
238,4,20,Drop Stop,Yes,Consumer Products,Male,"3,00,000",20%,"15,00,000",,,1,,,,,,1,"3,00,000",
239,4,20,Traditional Fisheries,No,Food and Beverage,Male,,,,,,,,,,,,0,,
240,4,21,GOBIE H20,Yes,Consumer Products,Male,"3,00,000",40%,"7,50,000",,,,,1,,,,1,"3,00,000",
241,4,21,LiddUp Coolers,Yes,Food and Beverage,Male,"1,00,000",33%,"3,03,030",,,,,,1,,,1,"1,00,000",
242,4,21,Rootsuit,No,Fashion / Beauty,Male,,,,,,,,,,,,0,,
243,4,21,Echo Valley Meats,No,Food and Beverage,Male,,,,,,,,,,,,0,,
244,4,22,Wicked Good Cup Cakes,Yes,Food and Beverage,Female,"75,000",n/a,n/a,,,,,,1,,,1,"75,000","Zero equity, but 1 royalty until investor gets money back,t hen .45 cent royalty in perpetuity."
245,4,22,The Mission Belt,Yes,Fashion / Beauty,Male,"50,000",37.50%,"1,33,333",,,,,1,,,,1,"50,000",
246,4,22,Shell Bobbers,Yes,Fitness / Sports,Male,"80,000",33%,"2,42,424",,1,,,,,,,1,"80,000",
247,4,22,Tremont Electric,No,Green/CleanTech,Male,,,,,,,,,,,,0,,
248,4,23,Me-Ma's Gumbo Bricks,Yes,Food and Beverage,Female,"2,00,000",50%,"4,00,000",,,1,,,1,,,2,"1,00,000",
249,4,23,Misto Box Coffee Club,Yes,Food and Beverage,Mixed Team,"75,000",30%,"2,50,000",,1,,,,,,,1,"75,000",
250,4,23,Vermont Butcher Block,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
251,4,23,Squirrel Boss Bird Feeder,No,Pet Products,Male,,,,,,,,,,,,0,,
252,4,24,Pink Shutter Photo Booths,Yes,Consumer Products,Male,"3,00,000",33%,"9,09,091",1,,,,,,,,1,"3,00,000",plus equal salary distribution of all the profits
253,4,24,KazAM Balancing Bike's,Yes,Fitness / Sports,Female,"3,00,000",32%,"9,37,500",1,1,,,,,,,2,"1,50,000",
254,4,24,Baby's Badass Burgers,No,Food and Beverage,Female,,,,,,,,,,,,0,,
255,4,24,Track Days,No,Uncertain / Other,Male,,,,,,,,,,,,0,,
256,4,25,Stella Valle Jewelry,Yes,Fashion / Beauty,Female,"1,50,000",35%,"4,28,571",,1,1,,,,,,2,"75,000",
257,4,25,Geek Chic,Yes,Fashion / Beauty,Male,"3,00,000",25%,"12,00,000",,,,1,,,,,1,"3,00,000",
258,4,25,LugLess,No,Consumer Products,Male,,,,,,,,,,,,0,,
259,4,25,Jones Scones,No,Food and Beverage,Male,,,,,,,,,,,,0,,
260,4,26,Ryan's Barkery,Yes,Pet Products,Male,"25,000",25%,"1,00,000",1,,,,,,,,1,"25,000",
261,4,26,Verbalize It App,Yes,Business Services,Male,"2,50,000",20%,"12,50,000",,,,,,1,,,1,"2,50,000",
262,4,26,Tom n Chee,Yes,Food and Beverage,Male,"6,00,000",15%,"40,00,000",1,1,,,,,,,2,"3,00,000",
263,4,26,Three Day Rule,No,Software / Tech,Female,,,,,,,,,,,,0,,
264,5,1,Sweet Ballz,Yes,Food and Beverage,Male,"2,50,000",25%,"10,00,000",1,1,,,,,,,2,"1,25,000",
265,5,1,Postcard on the Run,Yes,Software / Tech,Male,"3,00,000",8%,"40,00,000",,,,1,,,,,1,"3,00,000",
266,5,1,Lynnaes Gourmet Pickles,No,Food and Beverage,Female,,,,,,,,,,,,0,,
267,5,1,RoloDoc,No,Healthcare,Male,,,,,,,,,,,,0,,
268,5,2,Kane & Couture Dog Clothes,Yes,Pet Products,Female,"1,50,000",40%,"3,75,000",,,1,,1,,,,2,"75,000",
269,5,2,Breathometer,Yes,Healthcare,Male,"10,00,000",30%,"33,33,333",,1,1,1,1,1,,,5,"2,00,000",
270,5,2,Mango Mango Preserve,No,Food and Beverage,Female,,,,,,,,,,,,0,,
271,5,2,Man Medals,No,Uncertain / Other,Male,,,,,,,,,,,,0,,
272,5,3,Freeloader Child Carrier,Yes,Children / Education,Male,"2,00,000",33%,"6,06,061",,,,1,,,,,1,"2,00,000",
273,5,3,Rapid Ramen Cooker,Yes,Food and Beverage,Male,"3,00,000",15%,"20,00,000",,1,,,,,,,1,"3,00,000","150K is investment, 150K is loan"
274,5,3,Fairy Tale Wishes,No,Children / Education,Female,,,,,,,,,,,,0,,
275,5,3,Kook n Kap,No,Food and Beverage,Female,,,,,,,,,,,,0,,
276,5,4,Screen Mend,Yes,Lifestyle / Home,Mixed Team,"30,000",50%,"60,000",,,1,,,,,,1,"30,000",
277,5,4,Hamboards Skateboard/Surfboard,Yes,Fitness / Sports,Male,"3,00,000",30%,"10,00,000",,,,1,,,,,1,"3,00,000",
278,5,4,R Dubs Sunday Night Slow Jams,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
279,5,4,Scan. Me App,No,Software / Tech,Male,,,,,,,,,,,,0,,
280,5,5,Garden Pops,Yes,Food and Beverage,Mixed Team,"75,000",30%,"2,50,000",1,1,,,,,,,2,"37,500",
281,5,5,Ruffle Butts - Rugged Butts,Yes,Fashion / Beauty,Mixed Team,"3,00,000",9%,"33,33,333",,,1,,,,,,1,"3,00,000",
282,5,5,Bare Ease Bikini Waxing,No,Lifestyle / Home,Female,,,,,,,,,,,,0,,
283,5,5,Rent A Goat,No,Uncertain / Other,Male,,,,,,,,,,,,0,,
284,5,6,Total Merchant Resources,Yes,Business Services,Mixed Team,"2,00,000",50%,"4,00,000",,,,,,1,,,1,"2,00,000",
285,5,6,Ten Thirty One Haunted Hayrides,Yes,Media / Entertainment,Female,"20,00,000",20%,"1,00,00,000",,1,,,,,,,1,"20,00,000",
286,5,6,Fiber Fix Tape,Yes,Lifestyle / Home,Male,"2,50,000",12%,"20,83,333",,,1,,,,,,1,"2,50,000",
287,5,6,Elephant Chat,No,Consumer Products,Mixed Team,,,,,,,,,,,,0,,
288,5,7,180 Party Cup,Yes,Lifestyle / Home,Male,"3,00,000",25%,"12,00,000",,,,,1,,,,1,"3,00,000",
289,5,7,Tree T Pee,Yes,Green/CleanTech,Male,"1,50,000",20%,"7,50,000",,,,,,,,1,1,"1,50,000",
290,5,7,Better Life Cleaning Products,Yes,Green/CleanTech,Male,"4,00,000",17%,"23,52,941",,,1,,,,,,1,"4,00,000",400K is loan; equity drops to 7% once loan paid back
291,5,7,Kymera Electric Surfboards,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
292,5,8,Paparazzi Proposals,Yes,Lifestyle / Home,Male,"2,50,000",33%,"7,57,576",,,1,,,1,,,2,"1,25,000",200K as loan
293,5,8,Schulzies Bread Pudding,No,Food and Beverage,Female,,,,,,,,,,,,0,,
294,5,8,BellyBuds,No,Healthcare,Male,,,,,,,,,,,,0,,
295,5,8,PetPaint,No,Pet Products,Male,,,,,,,,,,,,0,,
296,5,9,Surprise Ride,No,Children / Education,Female,,,,,,,,,,,,0,,
297,5,9,Slawsa,No,Food and Beverage,Female,,,,,,,,,,,,0,,
298,5,9,DoorBot,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
299,5,9,Magic Moments,No,Software / Tech,Male,,,,,,,,,,,,0,,
300,5,10,Grace & Lace Knitted Boot Socks,Yes,Fashion / Beauty,Mixed Team,"1,75,000",10%,"17,50,000",1,,,,,,,,1,"1,75,000",half of investment is credit line
301,5,10,Yubo Customized Lunch Boxes,Yes,Children / Education,Mixed Team,"1,50,000",20%,"7,50,000",,,,1,,1,,,2,"75,000","if they pay it back in 18 months, equity drops to 10%"
302,5,10,PurseCase,Yes,Fashion / Beauty,Female,"55,000",15%,"3,66,667",,,,,1,,,,1,"55,000",
303,5,10,Chocomize Chocolate Bars,No,Food and Beverage,Male,,,,,,,,,,,,0,,
304,5,11,De-Boned Baby Back Rib Steak,Yes,Food and Beverage,Mixed Team,"3,00,000",30%,"10,00,000",,,,,1,,,,1,"3,00,000",
305,5,11,SpiritHoods,No,Fashion / Beauty,Mixed Team,,,,,,,,,,,,0,,
306,5,11,FoHawx,No,Fitness / Sports,Female,,,,,,,,,,,,0,,
307,5,11,Virtuix Omni,No,Software / Tech,Male,,,,,,,,,,,,0,,
308,5,12,Tipsy Elves,Yes,Fashion / Beauty,Male,"1,00,000",10%,"10,00,000",,,,1,,,,,1,"1,00,000",
309,5,12,One Life Products,Yes,Lifestyle / Home,Male,"50,000",35%,"1,42,857",,,,,1,,,,1,"50,000",
310,5,12,Cashmere Hair,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
311,5,12,Lite-Netics,No,Lifestyle / Home,Male,,,,,,,,,,,,0,,
312,5,13,GrooveBook,Yes,Software / Tech,Mixed Team,"1,50,000",n/a,n/a,,1,,,,1,,,2,"75,000",Sold to Shutterfly for 14.5M; deal was for 80% of the licensing rights
313,5,13,The Wall DoctoRX,Yes,Lifestyle / Home,Male,"1,50,000",0%,n/a,,,,1,,,,,1,"1,50,000",exclusive rights to sell internationally
314,5,13,Bounce Boot Camp,No,Children / Education,Male,,,,,,,,,,,,0,,
315,5,13,EyeBloc,No,Software / Tech,Male,,,,,,,,,,,,0,,
316,5,14,LockerBones,Yes,Children / Education,Male,"1,75,000",50%,"3,50,000",,,1,1,,,,,2,"87,500",
317,5,14,InvisiPlug,Yes,Software / Tech,Male,"1,25,000",10%,"12,50,000",,,1,,,,,,1,"1,25,000","1 per unit until she makes it back, then 25 cents per unit thereafter"
318,5,14,Balloon Distractions,No,Children / Education,Male,,,,,,,,,,,,0,,
319,5,14,Alaska Glacial Mud Co.,No,Fashion / Beauty,Female,,,,,,,,,,,,0,,
320,5,15,SwimZip,Yes,Children / Education,Mixed Team,"60,000",20%,"3,00,000",,,1,,,,,,1,"60,000",
321,5,15,Freshly Picked,Yes,Children / Education,Female,"1,50,000",25%,"6,00,000",,,,,1,,,,1,"1,50,000",
322,5,15,FitDeck,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
323,5,15,LifeCaps,No,Healthcare,Male,,,,,,,,,,,,0,,
324,5,16,The Cookie Dough Cafe,Yes,Food and Beverage,Female,"1,00,000",30%,"3,33,333",,,1,,,,,1,2,"50,000",
325,5,16,Cycloramic,Yes,Software / Tech,Male,"5,00,000",15%,"33,33,333",,1,1,,,,,,2,"2,50,000",
326,5,16,Nexersys,No,Fitness / Sports,Male,,,,,,,,,,,,0,,
